turbine_id,timestamp,power_output_min,power_output_max,power_output_average,power_output_std,start_timeframe,end_timeframe,freq,std_dev,std_dev_start,std_dev_end
1,2022-03-01,1.6,4.4,2.975,0.9208927615422274,2022-03-01,2022-03-01 23:00:00,24h,2,1.1332144769155452,4.816785523084455
1,2022-03-02,1.9,4.5,3.2375000000000003,0.8090856352805872,2022-03-02,2022-03-02 23:00:00,24h,2,1.6193287294388259,4.855671270561174
1,2022-03-03,1.6,4.4,2.9250000000000003,0.8321005374038801,2022-03-03,2022-03-03 23:00:00,24h,2,1.26079892519224,4.589201074807761
1,2022-03-04,1.5,4.4,2.9875000000000003,1.0318040343095154,2022-03-04,2022-03-04 23:00:00,24h,2,0.9238919313809695,5.0511080686190315
1,2022-03-05,1.6,4.3,3.2458333333333336,0.7150428182172436,2022-03-05,2022-03-05 23:00:00,24h,2,1.8157476968988464,4.675918969767821
1,2022-03-06,1.5,4.4,2.9583333333333335,0.9245053514866944,2022-03-06,2022-03-06 23:00:00,24h,2,1.1093226303599446,4.807344036306723
1,2022-03-07,1.9,4.3,3.283333333333333,0.7556550090839226,2022-03-07,2022-03-07 23:00:00,24h,2,1.772023315165488,4.794643351501178
1,2022-03-08,1.7,4.5,3.2916666666666665,0.8314035626926138,2022-03-08,2022-03-08 23:00:00,24h,2,1.6288595412814388,4.954473792051894
1,2022-03-09,1.5,4.5,2.8375,1.0064196116842163,2022-03-09,2022-03-09 23:00:00,24h,2,0.8246607766315672,4.850339223368433
1,2022-03-10,1.7,4.3,3.1208333333333336,0.8054052000278394,2022-03-10,2022-03-10 23:00:00,24h,2,1.5100229332776547,4.731643733389013
1,2022-03-11,1.5,4.4,2.575,0.779771426932835,2022-03-11,2022-03-11 23:00:00,24h,2,1.0154571461343302,4.13454285386567
1,2022-03-12,1.6,4.2,2.8208333333333333,0.9357532035590446,2022-03-12,2022-03-12 23:00:00,24h,2,0.9493269262152442,4.692339740451422
1,2022-03-13,1.5,4.5,2.904166666666667,0.9424663143174872,2022-03-13,2022-03-13 23:00:00,24h,2,1.0192340380316924,4.789099295301641
1,2022-03-14,1.6,4.3,3.025,0.9147344589741783,2022-03-14,2022-03-14 23:00:00,24h,2,1.1955310820516434,4.854468917948356
1,2022-03-15,1.6,4.4,3.0124999999999997,0.8897056181437328,2022-03-15,2022-03-15 23:00:00,24h,2,1.233088763712534,4.791911236287465
1,2022-03-16,1.6,4.4,2.9791666666666665,0.8256639840109012,2022-03-16,2022-03-16 23:00:00,24h,2,1.327838698644864,4.6304946346884694
1,2022-03-17,1.6,4.4,3.0208333333333335,0.8382067642951501,2022-03-17,2022-03-17 23:00:00,24h,2,1.3444198047430334,4.697246861923634
1,2022-03-18,1.6,4.5,3.1041666666666665,0.9119873982094016,2022-03-18,2022-03-18 23:00:00,24h,2,1.2801918702478634,4.92814146308547
1,2022-03-19,1.8,4.5,3.125,0.8247529274299958,2022-03-19,2022-03-19 23:00:00,24h,2,1.4754941451400083,4.774505854859992
1,2022-03-20,1.6,3.8,2.716666666666667,0.6824932977321281,2022-03-20,2022-03-20 23:00:00,24h,2,1.3516800712024106,4.0816532621309225
1,2022-03-21,1.7,4.4,3.15,0.7745966692414834,2022-03-21,2022-03-21 23:00:00,24h,2,1.600806661517033,4.699193338482967
1,2022-03-22,1.6,4.2,2.8125,0.8456088621969894,2022-03-22,2022-03-22 23:00:00,24h,2,1.1212822756060212,4.5037177243939785
1,2022-03-23,1.7,4.4,3.225,0.8989123863096279,2022-03-23,2022-03-23 23:00:00,24h,2,1.4271752273807443,5.022824772619256
1,2022-03-24,1.6,4.3,2.9791666666666665,0.8298659748609314,2022-03-24,2022-03-24 23:00:00,24h,2,1.3194347169448037,4.638898616388529
1,2022-03-25,1.5,4.4,3.066666666666667,0.8646017764751921,2022-03-25,2022-03-25 23:00:00,24h,2,1.3374631137162827,4.795870219617051
1,2022-03-26,1.5,4.5,2.8166666666666664,0.8354465958352776,2022-03-26,2022-03-26 23:00:00,24h,2,1.1457734749961113,4.487559858337222
1,2022-03-27,1.7,4.4,3.1,0.9221902095602055,2022-03-27,2022-03-27 23:00:00,24h,2,1.2556195808795891,4.944380419120411
1,2022-03-28,1.6,4.5,3.0749999999999997,0.882806788650244,2022-03-28,2022-03-28 23:00:00,24h,2,1.3093864226995118,4.840613577300488
1,2022-03-29,1.5,4.5,3.1291666666666664,0.8110536178419357,2022-03-29,2022-03-29 23:00:00,24h,2,1.507059430982795,4.751273902350538
1,2022-03-30,1.5,4.4,3.0500000000000003,0.9031346377551042,2022-03-30,2022-03-30 23:00:00,24h,2,1.243730724489792,4.856269275510209
1,2022-03-31,1.6,4.3,2.9583333333333335,0.7706105240068714,2022-03-31,2022-03-31 23:00:00,24h,2,1.4171122853195908,4.499554381347076
2,2022-03-01,1.6,4.4,2.983333333333333,0.9805351984311009,2022-03-01,2022-03-01 23:00:00,24h,2,1.022262936471131,4.944403730195535
2,2022-03-02,1.6,4.2,2.466666666666667,0.7545033878776428,2022-03-02,2022-03-02 23:00:00,24h,2,0.9576598909113812,3.9756734424219524
2,2022-03-03,1.5,4.5,3.158333333333333,0.9868336129815122,2022-03-03,2022-03-03 23:00:00,24h,2,1.1846661073703089,5.132000559296357
2,2022-03-04,1.7,4.4,3.0083333333333333,0.7638100530246047,2022-03-04,2022-03-04 23:00:00,24h,2,1.480713227284124,4.535953439382543
2,2022-03-05,1.6,4.5,3.1041666666666665,0.9697508271028524,2022-03-05,2022-03-05 23:00:00,24h,2,1.1646650124609617,5.043668320872372
2,2022-03-06,1.7,4.3,3.1374999999999997,0.8381203088900263,2022-03-06,2022-03-06 23:00:00,24h,2,1.4612593822199471,4.813740617780052
2,2022-03-07,1.7,4.4,3.0,0.7790741439292735,2022-03-07,2022-03-07 23:00:00,24h,2,1.441851712141453,4.558148287858547
2,2022-03-08,1.6,4.4,3.079166666666667,1.0064916106549724,2022-03-08,2022-03-08 23:00:00,24h,2,1.0661834453567223,5.092149887976612
2,2022-03-09,1.5,4.4,2.9625,0.8463797585316971,2022-03-09,2022-03-09 23:00:00,24h,2,1.2697404829366057,4.655259517063394
2,2022-03-10,1.6,4.5,2.8166666666666664,0.9229756540510775,2022-03-10,2022-03-10 23:00:00,24h,2,0.9707153585645114,4.662617974768821
2,2022-03-11,1.6,4.4,3.0749999999999997,0.9478809317997515,2022-03-11,2022-03-11 23:00:00,24h,2,1.1792381364004967,4.970761863599503
2,2022-03-12,1.6,4.5,3.0208333333333335,0.9141302193730466,2022-03-12,2022-03-12 23:00:00,24h,2,1.1925728945872403,4.849093772079427
2,2022-03-13,2.0,4.3,3.0375,0.6716705325885794,2022-03-13,2022-03-13 23:00:00,24h,2,1.6941589348228412,4.380841065177159
2,2022-03-14,1.5,4.1,3.016666666666667,0.8111541249927499,2022-03-14,2022-03-14 23:00:00,24h,2,1.3943584166811673,4.638974916652167
2,2022-03-15,1.5,4.5,3.1125000000000003,0.8573531056840507,2022-03-15,2022-03-15 23:00:00,24h,2,1.397793788631899,4.827206211368102
2,2022-03-16,1.9,4.3,3.0625,0.6439095939783716,2022-03-16,2022-03-16 23:00:00,24h,2,1.774680812043257,4.350319187956743
2,2022-03-17,1.5,4.5,2.875,1.0001086897454434,2022-03-17,2022-03-17 23:00:00,24h,2,0.8747826205091132,4.875217379490887
2,2022-03-18,1.5,4.3,2.7375000000000003,0.831349086935101,2022-03-18,2022-03-18 23:00:00,24h,2,1.0748018261297982,4.400198173870202
2,2022-03-19,1.5,4.4,2.7875,0.9887684478573642,2022-03-19,2022-03-19 23:00:00,24h,2,0.8099631042852717,4.765036895714728
2,2022-03-20,1.7,4.5,2.7125,0.9335823943051419,2022-03-20,2022-03-20 23:00:00,24h,2,0.8453352113897161,4.579664788610284
2,2022-03-21,1.7,4.4,3.158333333333333,0.9016490528430415,2022-03-21,2022-03-21 23:00:00,24h,2,1.3550352276472502,4.961631439019416
2,2022-03-22,1.6,4.5,2.920833333333333,0.7835144718103373,2022-03-22,2022-03-22 23:00:00,24h,2,1.3538043897126584,4.487862276954008
2,2022-03-23,1.5,4.3,2.966666666666667,0.8286535263104036,2022-03-23,2022-03-23 23:00:00,24h,2,1.3093596140458597,4.6239737192874735
2,2022-03-24,1.6,4.4,3.158333333333333,0.8474599729763651,2022-03-24,2022-03-24 23:00:00,24h,2,1.463413387380603,4.853253279286063
2,2022-03-25,1.6,4.3,2.725,0.7957768968531427,2022-03-25,2022-03-25 23:00:00,24h,2,1.1334462062937147,4.3165537937062854
2,2022-03-26,1.5,4.5,2.9875000000000003,1.036009274761237,2022-03-26,2022-03-26 23:00:00,24h,2,0.9154814504775262,5.059518549522474
2,2022-03-27,1.5,4.4,3.2416666666666667,1.0312156889329454,2022-03-27,2022-03-27 23:00:00,24h,2,1.179235288800776,5.304098044532557
2,2022-03-28,1.6,4.5,2.858333333333333,0.8139632865701364,2022-03-28,2022-03-28 23:00:00,24h,2,1.2304067601930602,4.486259906473606
2,2022-03-29,1.5,4.3,3.0416666666666665,0.8069893952574413,2022-03-29,2022-03-29 23:00:00,24h,2,1.427687876151784,4.655645457181549
2,2022-03-30,1.7,4.4,3.0500000000000003,0.9564426844801794,2022-03-30,2022-03-30 23:00:00,24h,2,1.1371146310396414,4.962885368960359
2,2022-03-31,1.6,4.4,3.2291666666666665,0.7123013325874079,2022-03-31,2022-03-31 23:00:00,24h,2,1.8045640014918507,4.653769331841483
3,2022-03-01,1.6,4.5,2.766666666666667,0.8854704800356095,2022-03-01,2022-03-01 23:00:00,24h,2,0.9957257065954481,4.537607626737886
3,2022-03-02,1.6,4.4,2.9791666666666665,0.8428621872326856,2022-03-02,2022-03-02 23:00:00,24h,2,1.2934422922012954,4.664891041132037
3,2022-03-03,1.8,4.4,3.2541666666666664,0.6691845567662876,2022-03-03,2022-03-03 23:00:00,24h,2,1.9157975531340912,4.592535780199242
3,2022-03-04,1.6,4.2,2.8791666666666664,0.8592105409171773,2022-03-04,2022-03-04 23:00:00,24h,2,1.1607455848323118,4.597587748501021
3,2022-03-05,1.6,4.5,2.620833333333333,0.8214404986081603,2022-03-05,2022-03-05 23:00:00,24h,2,0.9779523361170126,4.263714330549654
3,2022-03-06,1.7,4.4,3.3000000000000003,0.8048764420434492,2022-03-06,2022-03-06 23:00:00,24h,2,1.6902471159131018,4.909752884086899
3,2022-03-07,1.5,4.3,2.8083333333333336,0.9088533945327062,2022-03-07,2022-03-07 23:00:00,24h,2,0.9906265442679212,4.626040122398746
3,2022-03-08,1.7,4.4,3.3833333333333333,0.8478446672062903,2022-03-08,2022-03-08 23:00:00,24h,2,1.6876439989207528,5.079022667745914
3,2022-03-09,1.5,4.4,3.0,0.987751068798735,2022-03-09,2022-03-09 23:00:00,24h,2,1.02449786240253,4.97550213759747
3,2022-03-10,1.7,4.5,3.1875,0.7725240955859369,2022-03-10,2022-03-10 23:00:00,24h,2,1.6424518088281261,4.732548191171874
3,2022-03-11,1.6,4.4,3.0250000000000004,0.803389558438928,2022-03-11,2022-03-11 23:00:00,24h,2,1.4182208831221443,4.631779116877857
3,2022-03-12,1.6,4.3,3.0708333333333333,0.7624212955342066,2022-03-12,2022-03-12 23:00:00,24h,2,1.5459907422649202,4.595675924401746
3,2022-03-13,1.6,4.4,2.9791666666666665,0.9188741535949999,2022-03-13,2022-03-13 23:00:00,24h,2,1.1414183594766667,4.816914973856666
3,2022-03-14,1.6,3.9,2.8083333333333336,0.7288565593160089,2022-03-14,2022-03-14 23:00:00,24h,2,1.3506202147013158,4.266046451965352
3,2022-03-15,1.7,4.5,3.033333333333333,1.0037610432189814,2022-03-15,2022-03-15 23:00:00,24h,2,1.0258112468953704,5.040855419771296
3,2022-03-16,1.8,4.3,2.904166666666667,0.7030858483463646,2022-03-16,2022-03-16 23:00:00,24h,2,1.4979949699739377,4.310338363359396
